=== Application Started at Sun Mar 09 11:26:55 ICT 2025 ===
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\icon\ICONKMITL.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\icon\minimizeButton.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\icon\resizeButton.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\icon\closeButton.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\background1.jpg
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\icon\ICONKMITL.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
พบไฟล์ที่: C:\JavaOOPCS30\src\main\..\..\assets\sound\select.wav
โหลดไฟล์เสียงสำเร็จ: select.wav
พบไฟล์ที่: C:\JavaOOPCS30\src\main\..\..\assets\sound\move.wav
โหลดไฟล์เสียงสำเร็จ: move.wav
พบไฟล์ที่: C:\JavaOOPCS30\src\main\..\..\assets\sound\capture.wav
โหลดไฟล์เสียงสำเร็จ: capture.wav
พบไฟล์ที่: C:\JavaOOPCS30\src\main\..\..\assets\sound\start.wav
โหลดไฟล์เสียงสำเร็จ: start.wav
พบไฟล์ที่: C:\JavaOOPCS30\src\main\..\..\assets\sound\error.wav
โหลดไฟล์เสียงสำเร็จ: error.wav
พบไฟล์ที่: C:\JavaOOPCS30\src\main\..\..\assets\sound\victory.wav
โหลดไฟล์เสียงสำเร็จ: victory.wav
พบไฟล์ที่: C:\JavaOOPCS30\src\main\..\..\assets\sound\SongGame.wav
โหลดไฟล์เสียงสำเร็จ: SongGame.wav
เล่นเสียงแบบวนซ้ำ: SongGame
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\icon\AppIcon.png
เล่นเสียง: select
หยุดเสียง: SongGame
เล่นเสียง: start
GameController set, isWhiteTurn: true
GameController: InfoPanel set
InfoPanel: Updating piece count - White: 8/0, Black: 8/0
GameController set, isWhiteTurn: true
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\icon\AppIcon.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
เล่นเสียง: select
White Time: 09:59 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:32
White Time: 00:27 | Black Time: 10:00
White Time: 00:27 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:31
White Time: 00:26 | Black Time: 10:00
White Time: 00:26 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:30
White Time: 00:25 | Black Time: 10:00
White Time: 00:25 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:29
White Time: 00:24 | Black Time: 10:00
White Time: 00:24 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:28
White Time: 00:23 | Black Time: 10:00
White Time: 00:23 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:27
White Time: 00:22 | Black Time: 10:00
White Time: 00:22 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:26
White Time: 00:21 | Black Time: 10:00
White Time: 00:21 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:25
White Time: 00:20 | Black Time: 10:00
White Time: 00:20 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:24
White Time: 00:19 | Black Time: 10:00
White Time: 00:19 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:23
White Time: 00:18 | Black Time: 10:00
White Time: 00:18 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:22
White Time: 00:17 | Black Time: 10:00
White Time: 00:17 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:21
White Time: 00:16 | Black Time: 10:00
White Time: 00:16 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:20
White Time: 00:15 | Black Time: 10:00
White Time: 00:15 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:19
White Time: 00:14 | Black Time: 10:00
White Time: 00:14 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:18
White Time: 00:13 | Black Time: 10:00
White Time: 00:13 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:17
White Time: 00:12 | Black Time: 10:00
White Time: 00:12 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:16
White Time: 00:11 | Black Time: 10:00
White Time: 00:11 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:15
White Time: 00:10 | Black Time: 10:00
White Time: 00:10 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:14
White Time: 00:09 | Black Time: 10:00
White Time: 00:09 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:13
White Time: 00:08 | Black Time: 10:00
White Time: 00:08 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:12
White Time: 00:07 | Black Time: 10:00
White Time: 00:07 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:11
White Time: 00:06 | Black Time: 10:00
White Time: 00:06 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:10
White Time: 00:05 | Black Time: 10:00
White Time: 00:05 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:09
White Time: 00:04 | Black Time: 10:00
White Time: 00:04 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:08
White Time: 00:03 | Black Time: 10:00
White Time: 00:03 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:07
White Time: 00:02 | Black Time: 10:00
White Time: 00:02 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:06
White Time: 00:01 | Black Time: 10:00
White Time: 00:01 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:05
เล่นเสียง: victory
White Time: 00:00 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:04
White Time: 00:00 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:03
White Time: 00:00 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:02
White Time: 00:00 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:01
White Time: 00:00 | Black Time: 10:00
เล่นเสียง: victory
White Time: 00:00 | Black Time: 10:00
White Time: 00:00 | Black Time: 10:00
White Time: 00:00 | Black Time: 10:00
Game over! Winner: WHITE
เล่นเสียง: victory
White Time: 00:00 | Black Time: 10:00
White Time: 09:55 | Black Time: 00:00
White Time: 00:00 | Black Time: 10:00
Game over! Winner: BLACK
เล่นเสียง: victory
White Time: 00:00 | Black Time: 10:00
White Time: 00:00 | Black Time: 10:00
White Time: 00:00 | Black Time: 10:00
White Time: 00:00 | Black Time: 10:00
White Time: 00:00 | Black Time: 10:00
White Time: 00:00 | Black Time: 10:00
White Time: 00:00 | Black Time: 10:00
White Time: 00:00 | Black Time: 10:00
White Time: 00:00 | Black Time: 10:00
White Time: 00:00 | Black Time: 10:00
White Time: 00:00 | Black Time: 10:00
White Time: 00:00 | Black Time: 10:00
White Time: 00:00 | Black Time: 10:00
White Time: 00:00 | Black Time: 10:00
White Time: 00:00 | Black Time: 10:00
